Baslik,Fiyat,Alan_m2,Oda_Sayisi,Banyo_Sayisi,Konum,Durum,URL
7-Storey Historical Building for Sale in Pera,"$2,500,000",500,,,Pera,Satilik,https://maison-dorient.com/en/properties-for-sale
6-Storey Historical Atlas Apartments for Sale in Asmalı Mescit,"$6,500,000",2000,,,Asmalımescit,Satilik,https://maison-dorient.com/en/properties-for-sale
3+1 Furnished Apartment in Galata Historical Ferah Apartment,"$850,000",160,3+1,1,Galata,Satilik,https://maison-dorient.com/en/properties-for-sale
"2+1 Apartment for Sale in Historical Building, Galata","$350,000",110,2+1,1,Galata,Satilik,https://maison-dorient.com/en/properties-for-sale
160sqm Office for Sale on Istiklal Street,"$850,000",160,5,2,Istiklal Street,Satilik,https://maison-dorient.com/en/properties-for-sale
3+2 Apartment for Sale in Galata Historical Building,"$500,000",140,3+2,1,Galata,Satilik,https://maison-dorient.com/en/properties-for-sale
3+1 Apartment for Sale in Nişantaşı Historical Pamuk Apartment,"$1,300,000",220,3+1,1,Nişantaşı,Satilik,https://maison-dorient.com/en/properties-for-sale
Detached Arnavutköy House for Sale with Bosphorus View,"$2,200,000",240,3+2,3,Arnavutköy,Satilik,https://maison-dorient.com/en/properties-for-sale
1+1 Apartment for Sale with Airbnb Licence in Galata,"$440,000",90,1+1,1,Galata,Satilik,https://maison-dorient.com/en/properties-for-sale
3+1 Detached House with Garden for Sale in Cihangir,"$1,000,000",180,3+1,3,Cihangir,Satilik,https://maison-dorient.com/en/properties-for-sale
"3+1 Flat for Sale in Historical Nar Building, Cihangir","$690,000",160,3+1,1,Cihangir,Satilik,https://maison-dorient.com/en/properties-for-sale
3+1 Flat for Sale in Cihangir Historical Mavrodi Building,"$500,000",150,3+1,1,Cihangir,Satilik,https://maison-dorient.com/en/properties-for-sale
3+1 Apartment for Sale with Airbnb License in Onizetti,"$340,000",120,3+1,1,Onizetti,Satilik,https://maison-dorient.com/en/properties-for-sale
Renovated 1+1 Apartment for Sale in Central Galata,"$300,000",75,1+1,1,Galata,Satilik,https://maison-dorient.com/en/properties-for-sale
4-Storey Building with Garden for Sale in Balat,"$800,000",220,3+3,3,Balat,Satilik,https://maison-dorient.com/en/properties-for-sale
2+1 Flat for Sale in Historical Mavrogordato Building,"$405,000",140,2+1,2,Mavrogordato,Satilik,https://maison-dorient.com/en/properties-for-sale
5-Story Historical Building for Sale in Cihangir,"$1,000,000",350,,,Cihangir,Satilik,https://maison-dorient.com/en/properties-for-sale
4-Storey Historical House for Sale in Balat,"$310,000",160,2+1,2,Balat,Satilik,https://maison-dorient.com/en/properties-for-sale
3+1 Apartment for Sale Near Taksim Square,"$210,000",90,3+1,1,Taksim,Satilik,https://maison-dorient.com/en/properties-for-sale
Located in Galatasaray Historical Building,"$400,000",120,2+1,2,Galatasaray,Satilik,https://maison-dorient.com/en/properties-for-sale
2+1 Apartment for Sale in Central Cihangir,"$270,000",90,2+1,1,Cihangir,Satilik,https://maison-dorient.com/en/properties-for-sale
"3+1 Duplex for Sale in New Project, Galata","$1,400,000",200,3+1,2,Galata,Satilik,https://maison-dorient.com/en/properties-for-sale
2+1 Duplex for Sale in Historical İpera Building,"$1,200,000",180,2+1,2,Ipera,Satilik,https://maison-dorient.com/en/properties-for-sale
180 sqm Store For Sale on Meşrutiyet Street,"$2,300,000",180,,,Meşrutiyet Street,Satilik,https://maison-dorient.com/en/properties-for-sale
Historical Ojeni Building for Sale in Galata,"$3,500,000",420,,,Galata,Satilik,https://maison-dorient.com/en/properties-for-sale
2+1 Flat for Sale in Historical Fazilet Building,"$550,000",140,2+1,1,Çukurcuma,Satilik,https://maison-dorient.com/en/properties-for-sale
5+1 Flat for Sale with Terrace in Gümüşsuyu,"$800,000",280,5+1,3,Gümüşsuyu,Satilik,https://maison-dorient.com/en/properties-for-sale
Triplex Historical House for Sale in Gümüşsuyu,"$685,000",150,2+1,2,Gümüşsuyu,Satilik,https://maison-dorient.com/en/properties-for-sale
4+1 Historical House for Sale in Aynalı Çeşme,"$800,000",175,4+1,2,Aynalı Çeşme,Satilik,https://maison-dorient.com/en/properties-for-sale
4-Storey Historical House for Sale in Büyükdere,"$775,000",300,4+2,2,Büyükdere,Satilik,https://maison-dorient.com/en/properties-for-sale
4 Storey Historical Building for Sale in Şişhane,"$1,100,000",305,,,Şişhane,Satilik,https://maison-dorient.com/en/properties-for-sale
120sqm Store in Historical Building at Galatasaray,"$350,000",120,3,,Galatasaray,Satilik,https://maison-dorient.com/en/properties-for-sale
Flat for Sale in Historical Mavrodi Building,"$950,000",130,3+1,1,Cihangir,Satilik,https://maison-dorient.com/en/properties-for-sale
Historical Penthouse Duplex for Sale in Galatasaray,"$975,000",180,2+1,2,Galatasaray,Satilik,https://maison-dorient.com/en/properties-for-sale
Triplex Villa for Sale in Levent,"$8,500,000",500,4+2,3,Levent,Satilik,https://maison-dorient.com/en/properties-for-sale
Detached Building for Sale near St. Anthony Church,"$745,000",120,3+3,3,St. Anthony,Satilik,https://maison-dorient.com/en/properties-for-sale
Historical Building for Sale in Pera District,"$4,500,000",500,10,,Pera,Satilik,https://maison-dorient.com/en/properties-for-sale
Duplex Waterside Mansion with Pool in Ortaköy,"$15,000/Month",400,5+2,3,Ortaköy,Kiralik,https://maison-dorient.com/en/properties-for-rent
4+1 Furnished Rental Flat in Rauf Bey Building,"$3,300/Month",220,4+1,2,Galata,Kiralik,https://maison-dorient.com/en/properties-for-rent
Fully Renovated 2+1 Flat in Cihangir,"$3,000/Month",100,2+1,1,Cihangir,Kiralik,https://maison-dorient.com/en/properties-for-rent
"2+1 Rental Apartment in Toptaş Building, Pera","$1,600/Month",100,2+1,1,Pera,Kiralik,https://maison-dorient.com/en/properties-for-rent
Furnished 3+1 Apartment for Rent in Maçka,"$3,000/Month",140,3+1,2,Maçka,Kiralik,https://maison-dorient.com/en/properties-for-rent
"Rental Office in Historical Building, Pera","$2,000/Month",70,4,1,Pera,Kiralik,https://maison-dorient.com/en/properties-for-rent
2+1 Furnished Flat in Galata Glorya Building,"$2,000/Month",120,2+1,1,Galata,Kiralik,https://maison-dorient.com/en/properties-for-rent
2+1 Flat with Terrace and View in Cihangir,"$3,500/Month",110,2+1,1,Cihangir,Kiralik,https://maison-dorient.com/en/properties-for-rent
1+1 Flat in Historical Urgliavich Building,"$3,000/Month",75,1+1,1,Galata,Kiralik,https://maison-dorient.com/en/properties-for-rent
4+1 Triplex Villa with Garden in Sarıyer,"$9,000/Month",350,4+1,3,Sarıyer,Kiralik,https://maison-dorient.com/en/properties-for-rent
5-Storey Building with Private Garden for Sale in Galata,"$3,500,000",1500,,,Galata,Kapali,https://maison-dorient.com/en/closed-deals
"2+1 Furnished Flat for Rent on Lenger Street, Cihangir","$1,800/mo",110,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals
400sqm Penthouse for Sale in Nisantasi,"$4,500,000",400,,,Nisantasi,Kapali,https://maison-dorient.com/en/closed-deals
4+1 Residence with Panoramic View in Nisantasi,"$2,000,000",285,4+1,3,Nisantasi,Kapali,https://maison-dorient.com/en/closed-deals
High Ceiling 2+1 Residence in Nisantasi,"$1,250,000",160,2+1,3,Nisantasi,Kapali,https://maison-dorient.com/en/closed-deals
"Duplex Office for Rent in Mizzi Building, Galatasaray","$6,700/mo",520,10,,Galatasaray,Kapali,https://maison-dorient.com/en/closed-deals
180sqm Penthouse Duplex for Rent in Galata,"$2,000/mo",180,1+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals
150sqm Flat with View for Rent in Dogan Apartment,"$2,500/mo",150,2+2,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals
3+2 Flat with Bosphorus View in Dogan Apartment,"$3,000/mo",180,3+2,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals
Renovated Flat for Rent in Historical Dogan Apartment,"$2,000/mo",150,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals
3+2 Flat for Rent with View in Doğan Apartment,"$3,000/mo",200,3+2,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals
2+1 Rental Flat with View in Dogan Apartment,"$3,000/mo",150,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals
2+1 Garden Flat for Rent in Dogan Apartment,"$1,500/mo",125,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals
4+1 Flat with Bosphorus View in Dogan Apartment,"$2,000/mo",250,4+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals
3+1 Apartment for Sale in Historical Dogan Apartment,"$1,000,000",180,3+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals
Penthouse Duplex with Terrace for Sale in Tesvikiye,"$2,000,000",400,2+1,2,Tesvikiye,Kapali,https://maison-dorient.com/en/closed-deals
Historical Mansion with Garden for Rent in Cihangir,"$3,800/mo",350,4+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals
"1+1 Flat for Sale in Urgliavich Building, Galata","$800,000",75,1+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals
Historical Detached House for Rent in Balat,"$1,800/mo",225,2+1,1,Balat,Kapali,https://maison-dorient.com/en/closed-deals
2+1 Flat for Sale with Garden View in Tomtom Gardens,"$430,000",110,2+1,2,Tomtom,Kapali,https://maison-dorient.com/en/closed-deals
Office for Rent in Tünel Geçidi İş Hanı,"$2,000/mo",150,4,,Tünel,Kapali,https://maison-dorient.com/en/closed-deals
3+1 Flat for Rent in Cihangir New Building,"$2,200/mo",150,3+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals
Flat for Rent in Historical Mansion in Yenikoy,"$5,000/mo",180,3+1,1,Yeniköy,Kapali,https://maison-dorient.com/en/closed-deals
3-Storey Historical Building for Sale in Beyoğlu,"$310,000",210,1+1,,Beyoğlu,Kapali,https://maison-dorient.com/en/closed-deals
3+1 Detached House with Garden for Rent in Cihangir,"$2,500/mo",180,3+1,3,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals
Fully Renovated 1+1 Flat for Rent in Galata Tower Square,"$1,500/mo",75,1+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals
3+1 Furnished Apartment in Ferah Apartment for Rent,"$3,500/mo",160,3+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals
Villa with Garden and Pool for Rent in Emirgan,"$4,000/mo",300,2+1,3,Emirgan,Kapali,https://maison-dorient.com/en/closed-deals
Triplex Villa with Private Garden for Rent in Levent,"$10,000/mo",500,4+2,3,Levent,Kapali,https://maison-dorient.com/en/closed-deals
Studio Flat for Rent in Akaretler Row Houses,$800/mo,55,Studio,1,Akaretler,Kapali,https://maison-dorient.com/en/closed-deals
550sqm Villa with Garden for Rent in Akaretler,"$6,000/mo",550,6,2,Akaretler,Kapali,https://maison-dorient.com/en/closed-deals
Duplex Office with Terrace for Rent in Akaretler,"$7,100/mo",250,3+1,2,Akaretler,Kapali,https://maison-dorient.com/en/closed-deals
Duplex Flat with Terrace for Rent in Akaretler,"$3,500/mo",190,3+1,3,Akaretler,Kapali,https://maison-dorient.com/en/closed-deals
3+1 Duplex Flat for Rent in Akaretler Row Houses,"$3,300/mo",180,3+1,2,Akaretler,Kapali,https://maison-dorient.com/en/closed-deals
1100sqm Twin Villas for Rent in Akaretler,"$24,000/mo",1100,10,3,Akaretler,Kapali,https://maison-dorient.com/en/closed-deals
3+1 Flat for Rent in Renovated Building in Cihangir,"$2,500/mo",150,3+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals
2+1 Rental in Renovated Building in Tomtom,"$2,400/mo",100,2+1,2,Tomtom,Kapali,https://maison-dorient.com/en/closed-deals
2+1 Rental Duplex in Renovated Building in Tomtom,"$2,600/mo",105,2+1,2,Tomtom,Kapali,https://maison-dorient.com/en/closed-deals
"2+1 Flat for Rent in Maanaa Building, Galatasaray","$1,900/mo",140,2+1,1,Galatasaray,Kapali,https://maison-dorient.com/en/closed-deals
1+1 Flat for Rent with Terrace in Maanaa Building,"$2,200/mo",140,1+1,1,Galatasaray,Kapali,https://maison-dorient.com/en/closed-deals
2+1 Flat for Rent with Balcony in Maanaa Building,"$1,600/mo",130,2+1,1,Galatasaray,Kapali,https://maison-dorient.com/en/closed-deals
1+1 Apartment for Rent with Terrace in Galatasaray,"$1,600/mo",60,1+1,1,Galatasaray,Kapali,https://maison-dorient.com/en/closed-deals
1+1 Flat for Rent with Private Garden in Galatasaray,"$1,000/mo",80,1+1,1,Galatasaray,Kapali,https://maison-dorient.com/en/closed-deals
3+1 Flat for Rent in Historical Renovated Apartment,"$1,700/mo",125,3+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals
180sqm Penthouse Duplex for Sale in Galata,"$1,100,000",180,1+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals
"3+1 Aparment for Sale in Pepo Building, Galata","$650,000",165,3+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals
160sqm Flat with Tophane-i Amire View for Rent,"$1,700/mo",160,2+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals
2+1 Rental Flat in Cihangir Palace Building,"$1,300/mo",160,2+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals
2+1 Flat for Sale in Renovated Building in Galata,"$400,000",135,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals
Triplex for Rent with Private Terrace in Galata,"$4,500/mo",225,3+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals
2+1 Flat for Rent with View in Galata,"$2,500/mo",110,2+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=2
2+1 Duplex for Rent in Historical İpera Building,"$4,000/mo",180,2+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=2
Flat for Rent with Bosphorus View in Galata,"$2,200/mo",180,3+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=2
120sqm Furnished Garden Duplex for Rent in Galata,"$1,500/mo",120,1+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=2
"3+2 Flat for Rent in Petraki Building, Galata","$1,550/mo",180,3+2,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=2
Historical Furnished House for Rent in Aynalı Çeşme,"$2,000/mo",175,4+1,2,Aynalı Çeşme,Kapali,https://maison-dorient.com/en/closed-deals?page=2
Modern Designed 2+1 Garden Duplex in Galata,"$3,000/mo",160,2+1,3,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=2
140sqm Flat for Rent in Alaaddin Building,"$3,500/mo",140,1+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=2
Flat for Rent in Historical Alaaddin Building,"$3,000/mo",140,1+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=2
Duplex with Terrace for Rent in Pamir Bey Building,"$5,000/mo",280,4+2,3,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=2
Renovated 4-Storey Building for Rent in Resitpasa,"$3,200/mo",1300,,,Resitpasa,Kapali,https://maison-dorient.com/en/closed-deals?page=2
200sqm Office for Rent in Vural Arıkan Building,"$1,400/mo",200,5,1,Tunnel Square,Kapali,https://maison-dorient.com/en/closed-deals?page=2
4+1 Duplex for Sale in Tomtom Gardens,"$1,000,000",230,4+1,2,Tomtom Gardens,Kapali,https://maison-dorient.com/en/closed-deals?page=2
2+1 Flat with Garden in Tomtom Gardens For Sale,"$600,000",90,2+1,2,Tomtom Gardens,Kapali,https://maison-dorient.com/en/closed-deals?page=2
180sqm Office/Flat for Rent in Cihangir,"$1,500/mo",180,4,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=2
2+2 Flat for Rent with Terrace in Cihangir,"$1,700/mo",180,2+2,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=2
2+1 Flat for Rent with Terrace in Cihangir Susam St,"$1,700/mo",180,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=2
2+1 Furnished Flat for Rent in Cihangir Historical,"$1,700/mo",100,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=2
1+1 Furnished Rental Flat in Tomtom Gardens,"$1,400/mo",65,1+1,1,Tomtom Gardens,Kapali,https://maison-dorient.com/en/closed-deals?page=2
"3+2 Rental Flat in Petraki Building, Galata","$1,500/mo",160,3+2,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=2
Residence for Sale in Levent Kanyon,"$620,000",110,1+1,2,Levent,Kapali,https://maison-dorient.com/en/closed-deals?page=2
3+1 Furnished Flat for Rent in Taksim,"$3,000/mo",170,3+1,2,Taksim,Kapali,https://maison-dorient.com/en/closed-deals?page=2
2+1 Apartment With Private Garden in Gumussuyu,"$380,000",120,2+1,2,Gümüşsuyu,Kapali,https://maison-dorient.com/en/closed-deals?page=2
"2+1 Flat for Sale in New Project, Galata","$450,000",115,2+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=2
"3+2 Duplex for Sale in New Project, Galata","$1,500,000",210,3+2,3,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=2
Historical House for Rent in Gümüşsuyu,"$2,600/mo",150,2+1,2,Gümüşsuyu,Kapali,https://maison-dorient.com/en/closed-deals?page=2
200sqm Office for Rent with Garden in Levent,"$2,000/mo",200,6,,Levent,Kapali,https://maison-dorient.com/en/closed-deals?page=2
1+1 Furnished Duplex for Rent in Galata,"$2,400/mo",95,1+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=2
"6+2 Villa with Pool for Sale in Gocek, Fethiye","$900,000",500,6+2,6,"Göcek, Fethiye",Kapali,https://maison-dorient.com/en/closed-deals?page=2
Rental Villa in Zekeriyakoy with Garden,"$15,000/mo",600,6+1,4,Zekeriyakoy,Kapali,https://maison-dorient.com/en/closed-deals?page=2
"2+1 Flat for Sale in Rauf Bey Building, Galata","$580,000",150,2+1,3,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=2
Flat for Rent in Historical Mavrodi Building,"$2,200/mo",180,3+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=2
Duplex Apartment for Sale in Sishane,"$550,000",150,3+2,2,Şişhane,Kapali,https://maison-dorient.com/en/closed-deals?page=2
