Baslik,Fiyat,Alan_m2,Oda_Sayisi,Banyo_Sayisi,Konum,Durum,URL
3+1 Flat for Rent in Mavrodi Building,"$2,500/mo",150,3+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=2
220sqm 3+1 Apartment for Sale in Said Bey Building,"$850,000",220,3+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=2
3+1 Rental Flat Next to Galata Tower,"$1,200/mo",180,3+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=2
4+1 Flat with View for Rent in Rıfat Bey Konakları,"$2,300/mo",230,4+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=2
2+1 Historical Flat for Rent in Cihangir,"$1,300/mo",170,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=2
2+1 Duplex with Bosphorus View for Rent in Galata,"$2,800/mo",160,2+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=2
2+1 Furnished Duplex Apartment for Rent in Şişhane,"$1,500/mo",100,2+1,1,Şişhane,Kapali,https://maison-dorient.com/en/closed-deals?page=2
Historical Greek House for Rent in Cihangir,"$3,000/mo",240,3+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=2
Flat for Rent in Taksim Tekfen Residences,"$3,500/mo",275,3+1,3,Taksim,Kapali,https://maison-dorient.com/en/closed-deals?page=2
3+1 Flat for Rent in Taksim Tekfen Residences,"$3,300/mo",275,3+1,3,Taksim,Kapali,https://maison-dorient.com/en/closed-deals?page=2
2+1 Flat for Rent in Pamir Bey Apartment,"$2,200/mo",150,2+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=2
Furnished Duplex for Sale in Cukurcuma,"$325,000",90,1+1,2,Cukurcuma,Kapali,https://maison-dorient.com/en/closed-deals?page=2
3+1 Flat for Sale in Cihangir New Building,"$600,000",150,3+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=2
1+1 Apartment for Sale in Apelyan Building,"$550,000",140,1+1,2,Galatasaray,Kapali,https://maison-dorient.com/en/closed-deals?page=2
2+1 Flat for Sale in Corner Location Cihangir,"$210,000",100,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=2
2+2 Furnished Apartment for Rent in Pera,"$2,500/mo",100,2+2,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=2
2+1 Furnished Apartment for Rent with View in Pera,"$2,300/mo",120,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=2
"3+1 Flat for Sale in Arbatlı Apartment, Cihangir","$640,000",160,3+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
3+1 Rental Flat with Bosphorus View in Cihangir,"$2,000/mo",175,3+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
2+1 Duplex with Garden for Rent in Pamir Bey Building,"$2,000/mo",150,2+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
"3+1 Apartment for Rent in Ferah Apartment, Galatasaray","$3,000/mo",165,3+1,2,Galatasaray,Kapali,https://maison-dorient.com/en/closed-deals?page=3
160sqm Flat for Rent in Petraki Building,"$1,000/mo",160,3+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=3
2+1 Furnished Flat for Rent in Gusto Building,"$2,000/mo",120,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
160sqm Flat with Galata Tower View for Sale,"$370,000",160,3+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
Flat for Rent with Private Terrace in Cihangir,"$3,500/mo",50,1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
3+1 Apartment with Panoramic View for Rent in Cihangir,"$6,000/mo",200,3+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
1+1 Apartment with Terrace for Rent in Cihangir,"$2,500/mo",70,1+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
1+1 Apartment With Private Garden in Gümüşsuyu,"$2,200/mo",120,1+1,2,Gümüşsuyu,Kapali,https://maison-dorient.com/en/closed-deals?page=3
"4+1 Rental Flat with View in Nar Building, Cihangir","$3,500/mo",160,4+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
2+1 Rental Apartment with View in Tunnel Square,"$2,000/mo",100,2+1,1,Tunnel Square,Kapali,https://maison-dorient.com/en/closed-deals?page=3
"3+1 Aparment for Rent in New Building, Cihangir","$2,600/mo",120,3+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
2+1 Furnished Apartment for Rent in Cihangir,"$2,800/mo",90,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
"180sqm Flat For Sale in Lüks Building, Galatasaray","$500,000",180,4+2,2,Galatasaray,Kapali,https://maison-dorient.com/en/closed-deals?page=3
2+1 Furnished Flat for Rent in Apelyan Building,"$2,200/mo",125,2+1,2,Galatasaray,Kapali,https://maison-dorient.com/en/closed-deals?page=3
160sqm Flat with View for Sale in Cihangir,"$500,000",160,2+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
2+1 Flat for Sale with Balcony in Galata,"$540,000",140,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=3
Flat for Rent in Historical Gravier Building,"$2,000/mo",155,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
Rental Bar/Restaurant Close to Istiklal Street,"$7,500/mo",250,,,Beyoglu,Kapali,https://maison-dorient.com/en/closed-deals?page=3
1+1 Furnished Flat for Rent with View in Galata,"$2,000/mo",100,1+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=3
2+1 Flat for Sale in Central Cihangir,"$340,000",120,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
2+1 Apartment for Sale in Cihangir Historical,"$200,000",120,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
5+1 Duplex Flat for Sale with Sea View in Büyükada,"$290,000",250,5+1,3,Büyükada,Kapali,https://maison-dorient.com/en/closed-deals?page=3
1+1 Duplex with Winter Garden for Sale in Galata,"$420,000",100,1+1,,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=3
3+1 Apartment for Sale with Bosphorus View Cihangir,"$480,000",110,3+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
140sqm Furnished Flat for Rent in Galata,"$1,500/mo",140,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=3
2+1 Duplex Flat for Sale with Terrace in Cihangir,"$350,000",120,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
Furnished 1+1 Flat with Airbnb for Sale in Fındıklı,"$200,000",80,1+1,1,Fındıklı,Kapali,https://maison-dorient.com/en/closed-deals?page=3
"2+1 Flat for Rent on Kumrulu Street, Cihangir","$2,500/mo",90,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
1+1 Flat with View and Terrace for Rent in Galata,"$2,000/mo",70,1+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=3
Rental Studio Flat with View in Cihangir,"$1,300/mo",70,1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
2+1 Rental Apartment with Balcony in Nişantaşı,"$1,100/mo",120,2+1,1,Nişantaşı,Kapali,https://maison-dorient.com/en/closed-deals?page=3
4+1 Rental Flat on Meşrutiyet Street,"$1,700/mo",180,4+1,1,Meşrutiyet Street,Kapali,https://maison-dorient.com/en/closed-deals?page=3
5-Storey Historical Detached House for Sale Cihangir,"$1,500,000",320,,,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
Fully Renovated 3+1 Apartment For Sale in Galata,"$320,000",100,3+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=3
Renovated Historical Fourlex for Sale in Emirgan,"$1,200,000",400,4+2,2,Emirgan,Kapali,https://maison-dorient.com/en/closed-deals?page=3
1+1 Apartment for Sale in Galatasaray Historical,"$265,000",80,1+1,1,Galatasaray,Kapali,https://maison-dorient.com/en/closed-deals?page=3
Historical Mansion with Dock for Sale in Buyukada,"$2,800,000",700,10,7,Buyukada,Kapali,https://maison-dorient.com/en/closed-deals?page=3
170sqm 2+1 Historical Flat for Sale in Cihangir,"$600,000",170,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
Renovated 135sqm Flat for Sale in Cihangir,"$400,000",135,3+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
2+1 Historical House for Sale in Aynalı Çeşme,"$350,000",200,2+1,1,Aynalı Çeşme,Kapali,https://maison-dorient.com/en/closed-deals?page=3
2+1 Furnished Flat for Rent in Suriye Passage,$700/mo,120,2+1,1,İstiklal Street,Kapali,https://maison-dorient.com/en/closed-deals?page=3
Triplex Villa for Sale with View in Sarıyer,"$3,250,000",500,6+2,3,Sarıyer,Kapali,https://maison-dorient.com/en/closed-deals?page=3
5 Storey Historical Building For Rent,"$3,600/mo",480,,,Ömer Hayyam Street,Kapali,https://maison-dorient.com/en/closed-deals?page=3
Fully Renovated 2+1 Flat for Sale in Cihangir,"$360,000",120,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=3
1+1 Flat for Sale with View in Galata,"$300,000",60,1+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=3
2+1 Rental Flat with Bosphorus View,"$1,200/mo",140,2+1,1,Istiklal Street,Kapali,https://maison-dorient.com/en/closed-deals?page=3
2+1 Flat for Sale in Konstantinopoli Building,"$270,000",120,2+1,1,Galatasaray,Kapali,https://maison-dorient.com/en/closed-deals?page=3
1+1 Flat with View for Rent in Galatasaray,$900/mo,70,1+1,1,Galatasaray,Kapali,https://maison-dorient.com/en/closed-deals?page=3
200sqm Office with Terrace on Istiklal Street,"$3,800/mo",200,3,1,Beyoğlu,Kapali,https://maison-dorient.com/en/closed-deals?page=4
1+1 Flat for Sale with Panoramic View in Galata,"$650,000",120,1+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=4
5+1 Rental Flat with Panoramic View in Cihangir,"$5,000/mo",280,5+1,3,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=4
5+1 Flat for Sale with Balcony and View Cihangir,"$400,000",250,5+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=4
Building for Sale in Beyoğlu,"$2,200,000",670,,,Beyoğlu,Kapali,https://maison-dorient.com/en/closed-deals?page=4
Historical Building for Sale in Galatasaray,"$2,300,000",510,7,,Galatasaray,Kapali,https://maison-dorient.com/en/closed-deals?page=4
Renovated Fourlex Greek House for Rent in Emirgan,"$5,000/mo",400,4+2,3,Emirgan,Kapali,https://maison-dorient.com/en/closed-deals?page=4
"Flat for Rent with Balcony in New Building, Galata","$1,750/mo",160,3+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=4
145sqm 3+1 Flat for Sale in Cihangir,"$280,000",145,3+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=4
Flat with Bosphorus View for Rent in Ortaköy,"$3,000/mo",250,4+1,3,Ortaköy,Kapali,https://maison-dorient.com/en/closed-deals?page=4
"3+1 Duplex with View for Rent in Yıldız, Besiktas","$1,250/mo",180,3+1,2,Besiktas,Kapali,https://maison-dorient.com/en/closed-deals?page=4
Furnished 3+1 Rental in Ankara Palas,"$3,000/mo",165,3+1,1,Gümüşsuyu,Kapali,https://maison-dorient.com/en/closed-deals?page=4
2+1 Rental Flat in Cihangir Historical Building,"$3,500/mo",100,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=4
2+1 Historical House for Rent in Aynalı Çeşme,$950/mo,200,2+1,1,Aynalı Çeşme,Kapali,https://maison-dorient.com/en/closed-deals?page=4
4+1 Apartment for Sale in Hayırlı Building,"$1,800,000",245,4+1,2,Gümüşsuyu,Kapali,https://maison-dorient.com/en/closed-deals?page=4
"3+1 Furnished Rental in Renovated Building, Galata","$2,100/mo",160,3+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=4
1+1 Flat for Sale in Urbach Building,"$225,000",80,1+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=4
4+1 Furnished Flat for Rent in Maslak Mashattan,"$4,300/mo",220,4+1,1,Maslak,Kapali,https://maison-dorient.com/en/closed-deals?page=4
3+1 Flat for Sale with Panoramic View in Galata,"$530,000",140,3+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=4
2+1 Flat for Sale with Private Terrace Çukurcuma,"$490,000",160,2+1,1,Çukurcuma,Kapali,https://maison-dorient.com/en/closed-deals?page=4
5+1 Rental Flat with Terrace in Cihangir,"$7,000/mo",300,5+1,5,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=4
2+1 Flat for Rent in Earthquake Proof Building,"$1,750/mo",160,2+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=4
1+1 Flat for Sale in Macka Armani Residences,"$900,000",141,1+1,2,Maçka,Kapali,https://maison-dorient.com/en/closed-deals?page=4
2+1 Rental Flat with Bosphorus View in Cihangir,"$2,200/mo",145,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=4
5+1 Duplex for Sale with Terrace in Ulus,"$900,000",300,5+1,3,Ulus,Kapali,https://maison-dorient.com/en/closed-deals?page=4
Garden Duplex for Rent in Esat Bey Building,"$2,100/mo",100,4,,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=4
2+1 Apartment for Sale in Sagredo Building,"$550,000",140,2+1,1,Pera,Kapali,https://maison-dorient.com/en/closed-deals?page=4
2+1 Flat for Sale with View in Boğaziçi Building,"$800,000",135,2+1,1,Gümüşsuyu,Kapali,https://maison-dorient.com/en/closed-deals?page=4
Renovated 3+1 Flat for Sale in Galata,"$450,000",160,3+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=4
Studio Flat for Rent with Bosphorus View Kabataş,"$1,500/mo",75,1,1,Kabataş,Kapali,https://maison-dorient.com/en/closed-deals?page=4
1+1 Flat with View for Sale in Cihangir,"$450,000",100,1+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=4
2+1 Flat for Rent in Gravier Building,"$1,500/mo",155,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=4
200sqm 3+1 Flat for Rent in Cihangir,"$1,700/mo",200,3+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=4
3+1 Rental Flat with Balcony in Galatasaray,"$1,700/mo",165,3+1,2,Galatasaray,Kapali,https://maison-dorient.com/en/closed-deals?page=4
900sqm 5-Storeys Rental Building in Tunel Square,"$25,000/mo",900,,,Tunel Square,Kapali,https://maison-dorient.com/en/closed-deals?page=4
4+1 Garden Duplex for Rent in Cihangir,"$1,750/mo",200,4+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=4
3+1 Rental Waterside Apartment in Kuruçeşme,"$3,700/mo",180,3+1,2,Kuruçeşme,Kapali,https://maison-dorient.com/en/closed-deals?page=4
5+1 Furnished Flat for Rent in Cihangir,"$2,200/mo",250,5+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=4
5-Storey Historical House for Rent in Cihangir,"$4,000/mo",320,,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=4
2+1 Furnished Rental Flat in Galata,"$1,000/mo",90,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=4
3+1 Flat for Rent in Papadopoulos Apartment,$750/mo,140,3+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=4
3+1 Flat for Sale on Meşrutiyet Street,"$400,000",155,3+1,1,Pera,Kapali,https://maison-dorient.com/en/closed-deals?page=4
"3+1 Flat for Sale in Şeref Apartments, Cihangir","$600,000",160,3+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=4
3+1 Flat for Sale with View in Nar Building,"$1,100,000",160,3+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=4
6-Storey Historical Building for Rent in Karaköy,"$12,000/mo",360,,,Karaköy,Kapali,https://maison-dorient.com/en/closed-deals?page=4
"1+1 Flat for Sale in Amancich Building, Galata","$350,000",70,1+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=4
2+1 Furnished Apartment for Rent in Galata,"$1,500/mo",95,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=4
2+1 Rental Flat with Balcony in Galata,"$1,300/mo",140,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=4
3+1 Apartment for Sale with View in Gümüşsuyu,"$650,000",130,3+1,1,Gümüşsuyu,Kapali,https://maison-dorient.com/en/closed-deals?page=4
"2+1 Rental Flat in Esat Bey Building, Galata","$1,300/mo",110,2+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=4
400sqm 5+2 Triplex Villa for Sale in Yenikoy,"$1,600,000",400,5+2,4,Yenikoy,Kapali,https://maison-dorient.com/en/closed-deals?page=4
1+1 Rental Flat with Terrace in Galata,"$2,000/mo",85,1+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
Renovated Garden Duplex Office for Rent Galata,"$1,000/mo",100,4,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
6-Storey Historical Mansion for Rent in Cihangir,"$11,000/mo",910,8+5,5,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=5
"2+1 Flat for Rent in Historical Building, Galata","$1,300/mo",120,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
2+1 Rental Flat with Sarayburnu View in Galata,"$1,200/mo",110,2+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
2+1 Flat for Sale with Balcony in Miras Building,"$280,000",100,2+1,1,Çukurcuma,Kapali,https://maison-dorient.com/en/closed-deals?page=5
3+1 Furnished Apartment for Rent in Galata,"$1,600/mo",120,3+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
1300sqm Renovated Building for Sale in Resitpasa,"$1,200,000",1300,,,Resitpasa,Kapali,https://maison-dorient.com/en/closed-deals?page=5
3+1 180sqm Flat for Sale in Taksim Historical,"$450,000",180,3+1,1,Taksim,Kapali,https://maison-dorient.com/en/closed-deals?page=5
3+1 Konut/Ofis Kiralık in Pamir Bey Apartmanı,"$1,000/mo",140,3+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=5
1+1 Flat for Rent in Firuzağa,$410/mo,30,1+1,1,Beyoğlu,Kapali,https://maison-dorient.com/en/closed-deals?page=5
Villa with Bosphorus View for Sale in Rumeli Hisari,"$900,000",240,4+1,2,Rumeli Hisari,Kapali,https://maison-dorient.com/en/closed-deals?page=5
