Baslik,Fiyat,Alan_m2,Oda_Sayisi,Banyo_Sayisi,Konum,Durum,URL
1+1 Furnished Flat for Rent in Aynalı Çeşme,"$1,000/mo",75,1+1,1,Aynalı Çeşme,Kapali,https://maison-dorient.com/en/closed-deals?page=5
"3+1 Flat for Rent in Historical Building, Galata","$1,500/mo",180,3+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
"2+1 Apartment for Rent in Anadolu Han, Galata","$1,300/mo",150,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
5-Storey Building for Sale in Taksim,"$900,000",350,6,6,Taksim,Kapali,https://maison-dorient.com/en/closed-deals?page=5
Flat with Bosphorus View for Sale in Galata,"$300,000",110,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
Modern Designed Garden Duplex for Sale in Galata,"$1,000,000",160,2+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
2+1 Flat with View for Rent in Galata,"$1,200/mo",125,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
2+1 Furnished Flat for Rent in Aynalı Çeşme,"$1,000/mo",70,2+1,1,Aynalı Çeşme,Kapali,https://maison-dorient.com/en/closed-deals?page=5
3+1 Furnished Flat with Sea View for Rent Cihangir,"$2,100/mo",145,3+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=5
"2+1 Rental Flat in Historical Building, Cihangir","$1,500/mo",170,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=5
Office for Rent in Historical Gümüşsu Palace,"$3,000/mo",250,5,1,Gümüşsuyu,Kapali,https://maison-dorient.com/en/closed-deals?page=5
Renovated Triplex Villa for Sale in Cengelkoy,"$900,000",400,5+1,4,Cengelkoy,Kapali,https://maison-dorient.com/en/closed-deals?page=5
4+1 Duplex for Rent with Terrace in Cihangir,"$2,800/mo",240,4+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=5
Triplex Detached House for Sale in Cukurcuma,"$260,000",130,2+2,3,Cukurcuma,Kapali,https://maison-dorient.com/en/closed-deals?page=5
2+1 Duplex for Rent with View in Gümüşsuyu,"$2,300/mo",150,2+1,2,Gümüşsuyu,Kapali,https://maison-dorient.com/en/closed-deals?page=5
160sqm 3+1 Flat for Rent in Central Cihangir,"$1,300/mo",160,3+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=5
3+2 Villa with Private Garden for Sale in Levent,"$3,500,000",360,3+2,3,Levent,Kapali,https://maison-dorient.com/en/closed-deals?page=5
2+1 Flat for Rent with View in Tarabya,"$3,000/mo",100,2+1,1,Tarabya,Kapali,https://maison-dorient.com/en/closed-deals?page=5
Renovated 3+1 Flat for Sale in Teşvikiye,"$500,000",180,3+1,2,Teşvikiye,Kapali,https://maison-dorient.com/en/closed-deals?page=5
4+1 Flat for Rent with Panoramic View in Tarabya,"$2,000/mo",220,4+1,2,Tarabya,Kapali,https://maison-dorient.com/en/closed-deals?page=5
2+2 Aparment for Sale on Istiklal Street,"$680,000",130,2+2,1,Istiklal Street,Kapali,https://maison-dorient.com/en/closed-deals?page=5
200sqm Flat with Bosphorus View for Sale Istiklal,"$580,000",200,4+1,1,Istiklal Street,Kapali,https://maison-dorient.com/en/closed-deals?page=5
3+2 Rental Flat with View in Dogan Apartments,"$5,000/mo",180,3+2,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
1+1 Flat for Rent with Terrace and View in Galata,"$1,200/mo",70,1+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
2+1 Garden Duplex for Rent in Historical Building,"$1,000/mo",150,2+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=5
Studio Office for Rent Near Tunnel Square,"$1,500/mo",35,1,1,Beyoğlu,Kapali,https://maison-dorient.com/en/closed-deals?page=5
1500sqm Duplex Office for Rent in Armani Residences,"$22,500/mo",1500,,,Macka,Kapali,https://maison-dorient.com/en/closed-deals?page=5
Flat for Rent with Balcony and Terrace,"$1,300/mo",100,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
"3+1 Flat for Rent in Petraki Building, Galata","$1,500/mo",150,3+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
3+1 Rental Flat with Balcony in Galatasaray,"$2,000/mo",165,3+1,2,Galatasaray,Kapali,https://maison-dorient.com/en/closed-deals?page=5
1+1 Flat with City and Sea View for Rent Galata,"$1,250/mo",70,1+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
Historical 2+1 Flat with View for Rent in Galata,"$1,250/mo",120,2+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
170sqm 2+1 Residence for Rent in Sisli,"$1,500/mo",170,2+1,2,Sisli,Kapali,https://maison-dorient.com/en/closed-deals?page=5
"2+1 Flat for Sale in Gravier Building, Cihangir","$550,000",125,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=5
160 sqm Flat/Office for Rent in Sadık Pasa Building,"$1,000/mo",160,2+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
150 sqm Historical Flat with View for Rent,"$1,400/mo",150,3+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
2+1 Duplex with Terrace for Rent in Galata,"$1,000/mo",150,2+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
6 Storeys Historical Building for Sale Cihangir,"$790,000",312,,,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=5
3+1 Flat for Sale in Papadopoulos Apartment,"$250,000",140,3+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=5
180sqm Duplex with Private Terrace for Rent Galata,"$4,700/mo",180,3+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=6
2+1 Flat for Sale in Papadopoulos Apartment,"$275,000",70,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=6
Fully Renovated 2+1 Rental Flat in Taksim,"$1,200/mo",100,2+1,1,Taksim,Kapali,https://maison-dorient.com/en/closed-deals?page=6
270sqm Office for Rent with Private Garden,"$2,000/mo",270,7,,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=6
"2+1 Flat for Sale in Historical Building, Taksim","$230,000",170,2+1,1,Taksim,Kapali,https://maison-dorient.com/en/closed-deals?page=6
3+1 Rental Flat in Cihangir Palace Building,"$1,600/mo",190,3+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=6
2+1 Furnished Flat for Rent with Garden Cihangir,"$1,000/mo",100,2+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=6
120sqm Flat with Halic View for Rent in Pera,"$1,600/mo",120,2+1,1,Pera,Kapali,https://maison-dorient.com/en/closed-deals?page=6
200sqm Furnished Flat with View for Rent Cihangir,"$2,500/mo",200,3+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=6
3+1 Historical Flat for Sale in Central Cihangir,"$475,000",190,3+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=6
"225sqm Office for Rent in Haliç Building, Şişhane","$1,100/mo",225,6,1,Şişhane,Kapali,https://maison-dorient.com/en/closed-deals?page=6
Duplex with Terrace for Rent in Pamir Bey Building,"$3,700/mo",280,4+2,3,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=6
2+1 Rental Flat with View in Boğaziçi Building,"$2,300/mo",135,2+1,1,Gümüşsuyu,Kapali,https://maison-dorient.com/en/closed-deals?page=6
280sqm Flat for Sale in Harbiye Palace Building,"$1,000,000",280,4+1,4,Harbiye,Kapali,https://maison-dorient.com/en/closed-deals?page=6
5+1 Rental Flat with Terrace in Gümüşsuyu,"$4,500/mo",280,5+1,3,Gümüşsuyu,Kapali,https://maison-dorient.com/en/closed-deals?page=6
180sqm Duplex for Rent with Garden in Gümüşsuyu,"$1,700/mo",180,3+1,1,Gümüşsuyu,Kapali,https://maison-dorient.com/en/closed-deals?page=6
Garden Duplex for Sale in Historical Building,"$400,000",150,3+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=6
220sqm Historical Flat for Sale in Galatasaray,"$750,000",220,3+1,2,Galatasaray,Kapali,https://maison-dorient.com/en/closed-deals?page=6
2+1 Furnished Historical Flat for Rent,"$1,000/mo",90,2+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=6
Renovated 2+1 Rental Apartment in Cihangir,"$1,500/mo",90,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=6
400sqm Office for Rent in Mısır Apartment,"$6,500/mo",400,5,,Istiklal Street,Kapali,https://maison-dorient.com/en/closed-deals?page=6
450sqm Office with Terrace in Misir Apartment,"$4,500/mo",450,,,Mısır Apartment,Kapali,https://maison-dorient.com/en/closed-deals?page=6
200sqm Office for Rent in Misir Apartment,"$1,700/mo",200,,,Istiklal Street,Kapali,https://maison-dorient.com/en/closed-deals?page=6
2+1 Apartment for Rent with View in Galata,"$2,200/mo",135,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=6
2+1 Apartment for Rent in Central Cihangir,"$1,200/mo",90,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=6
2 Storey Rental Shop on Meşrutiyet Street,"$2,000/mo",110,2,,Pera,Kapali,https://maison-dorient.com/en/closed-deals?page=6
160sqm Office with Balcony for Rent on Istiklal,"$2,000/mo",160,2,,Beyoğlu,Kapali,https://maison-dorient.com/en/closed-deals?page=6
2+1 Flat for Sale in Ritz Carlton Residence,"$1,500,000",135,2,2,Nişantaşı,Kapali,https://maison-dorient.com/en/closed-deals?page=6
Cihangir Arbatlı Apartment 130m² Flat for Rent,"$1,900/mo",130,3+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=6
3+1 Duplex Flat for Rent in Tekfen Residences,"$4,500/mo",300,4+1,3,Taksim,Kapali,https://maison-dorient.com/en/closed-deals?page=6
"Three Greek Houses in Pagondas Village, Samos","$600,000",1150,,5,"Samos, Greece",Kapali,https://maison-dorient.com/en/closed-deals?page=6
3+1 Triplex Apartment for Rent in Galata Residence,"$1,600/mo",160,3+1,2,Galatasaray,Kapali,https://maison-dorient.com/en/closed-deals?page=6
3+1 Flat with Bosphorus View for Rent Cihangir,"$4,000/mo",200,3+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=6
2+1 Furnished Garden Duplex for Rent in Galata,"$2,000/mo",100,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=6
2+1 Furnished Flat for Rent in New Project Galata,"$2,000/mo",90,2+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=6
70 sqm Shop/Store in Historical Building Cihangir,"$130,000",70,,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=6
"1+1 Flat for Rent in New Project, Galata","$1,000/mo",65,1+1,,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=6
3+1 Furnished Duplex for Rent in New Project Galata,"$3,500/mo",160,3+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=6
2+1 Flat for Sale with View in New Building Galata,"$485,000",125,2+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=6
110sqm Furnished Flat with View for Rent Cihangir,"$2,000/mo",110,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=6
5+2 Duplex for Sale with Terrace in Acıbadem,"$1,100,000",400,5+2,2,Acıbadem,Kapali,https://maison-dorient.com/en/closed-deals?page=6
3+1 Apartment for Sale in Central Acıbadem,"$570,000",200,3+1,2,Acıbadem,Kapali,https://maison-dorient.com/en/closed-deals?page=6
160sqm Historical Flat for Rent in Cihangir,"$1,500/mo",160,3+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=6
2+1 80sqm Flat for Sale in Galata,"$270,000",80,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=6
2+1 Rental Detached House with View in Cihangir,"$1,000/mo",120,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=6
1+1 Furnished Rental Flat with View in Galata,"$1,000/mo",60,1+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=6
2+1 Rental Apartment in Cihangir Palace Building,"$1,000/mo",100,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=6
2+1 Flat for Rent in Historical Building,"$1,000/mo",130,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=6
2+1 Rental Apartment in Historical Building Galata,"$1,000/mo",110,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=6
220sqm 3+1 Apartment for Rent in Said Bey Building,"$3,300/mo",220,3+1,2,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=6
Furnished Flat for Rent in Cukurcuma,"$2,400/mo",150,2+1,2,Cukurcuma,Kapali,https://maison-dorient.com/en/closed-deals?page=6
2+1 Rental Flat in Historical Toptaş Building Pera,"$1,100/mo",100,2+1,1,Pera,Kapali,https://maison-dorient.com/en/closed-deals?page=7
1+1 Furnished Flat for Sale in Kumbaracı Street,"$150,000",70,1+1,1,Kumbaracı Street,Kapali,https://maison-dorient.com/en/closed-deals?page=7
3+1 Apartment for Sale in Central Cihangir,"$350,000",150,3+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=7
Renovated Sea View Flat for Rent in Galata,"$1,000/mo",160,3+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=7
1+1 Flat for Rent with View in Galata,"$1,200/mo",60,1+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=7
Furnished 2+1 Rental Apartment with View Cihangir,"$2,200/mo",80,2+1,1,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=7
100sqm Renovated Flat for Rent in Galata,"$1,400/mo",100,1+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=7
2+1 Renovated Rental Flat in Historical Galata,$900/mo,110,2+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=7
1+1 Flat for Sale with Golden Horn View Aynalı Çeşme,"$270,000",75,1+1,1,Aynalı Çeşme,Kapali,https://maison-dorient.com/en/closed-deals?page=7
130sqm Workshop for Rent in Asmalimescit,"$1,000/mo",130,3,1,Asmalımescit,Kapali,https://maison-dorient.com/en/closed-deals?page=7
280sqm Flat for Rent with View in Tunnel Square,"$2,500/mo",280,5+1,2,Beyoğlu,Kapali,https://maison-dorient.com/en/closed-deals?page=7
3+1 Flat for Rent with View and Balcony in Galata,"$1,600/mo",145,3+1,1,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=7
2+1 Apartment for Sale with View in Cihangir,"$450,000",80,2+1,,Cihangir,Kapali,https://maison-dorient.com/en/closed-deals?page=7
Flat for Rent with Private Garden in Galata,"$1,200/mo",170,3+1,2,Galata,Kapali,https://maison-dorient.com/en/closed-deals?page=7
Historical Detached House for Rent with Terrace and View in Balat,"$1,800/Month",225,2+1,1,Balat / Istanbul,Kiralik,https://www.maison-dorient.com/en/property/historical-detached-house-with-terrace-and-view-in-balat
450sqm Office with Terrace for Rent in Misir Apartment,"$4,500/Month",450,5,2,Istiklal / Istanbul,Kiralik,https://www.maison-dorient.com/en/property/450sqm-office-with-terrace-for-rent-in-misir-apartment
900sqm 5-Storeys Rental Building in Historical Tunel Square,"$25,000/Month",900,,,Tunel / Istanbul,Kiralik,https://www.maison-dorient.com/en/property/900sqm-9-storeys-rental-building-in-historical-tunel-square
1100sqm Twin Villas with Garden for Rent in Akaretler Row Houses,"$24,000/Month",1100,10,3,Akaretler / Istanbul,Kiralik,https://www.maison-dorient.com/en/property/1100sqm-twin-villas-with-garden-for-rent-in-akaretler-row-houses
Duplex Flat with Terrace for Rent in Akaretler Row Houses,"$3,500/Month",190,3+1,3,Akaretler / Istanbul,Kiralik,https://www.maison-dorient.com/en/property/duplex-flat-with-terrace-for-rent-in-akaretler-row-houses
3+1 Duplex Flat with Terrace for Rent in Akaretler Row Houses,"$3,300/Month",180,3+1,2,Akaretler / Istanbul,Kiralik,https://www.maison-dorient.com/en/property/3-1-duplex-flat-with-terrace-for-rent-in-akaretler-row-houses
Duplex Office with Terrace for Rent in Akaretler Row Houses,"$7,100/Month",250,3+1,2,Akaretler / Istanbul,Kiralik,https://www.maison-dorient.com/en/property/duplex-office-with-terrace-for-rent-in-akaretler-row-houses
1100sqm Twin Villas with Garden in Akaretler Row Houses,"$24,000/Month",1100,10,3,Akaretler / Istanbul,Satilik,https://www.maison-dorient.com/en/property/1100sqm-twin-villas-with-garden-in-akaretler-row-houses
Renovated 4-Storey Building for Rent in Resitpasa,"$3,200/Month",1300,,,Resitpasa / Istanbul,Kiralik,https://www.maison-dorient.com/en/property/renovated-4-storey-building-for-rent-in-resitpasa
Flat for Rent with Bosphorus View in Galata,"$2,200/Month",180,3+1,1,Galata / Istanbul,Kiralik,https://www.maison-dorient.com/en/property/flat-for-rent-with-bosphorus-view-in-galata
180sqm Penthouse Duplex for Rent in Galata,"$2,000/Month",180,1+1,1,Galata / Istanbul,Kiralik,https://www.maison-dorient.com/en/property/180sqm-penthouse-duplex-for-rent-in-galata
180sqm Duplex with Private Terrace for Rent in Galata,"$4,700/Month",180,3+1,2,Galata / Istanbul,Kiralik,https://www.maison-dorient.com/en/property/180sqm-duplex-with-private-terrace-for-rent-in-galata
"2+1 Furnished Rental Flat in Historical Apartment, Galata","$1,000/Month",90,2+1,1,Galata / Istanbul,Kiralik,https://www.maison-dorient.com/en/property/2-1-furnished-rental-flat-in-historical-apartment-galata
"3+2 Flat for Rent in Historical Petraki Building, Galata","$1,550/Month",180,3+2,2,Galata / Istanbul,Kiralik,https://www.maison-dorient.com/en/property/3-2-flat-for-rent-in-historical-petraki-building-galata
"3+2 Rental Flat in Historical Petraki Building, Galata","$1,500/Month",160,3+2,2,Galata / Istanbul,Kiralik,https://www.maison-dorient.com/en/property/3-2-rental-flat-in-historical-petraki-building-galata
3+1 Rental Flat in Historical Building Next to Galata Tower,"$1,200/Month",180,3+1,1,Galata / Istanbul,Kiralik,https://www.maison-dorient.com/en/property/3-1-rental-flat-in-historical-building-next-to-galata-tower
1+1 Flat for Rent in Historical Urgliavich Building in Galata,"$3,000/Month",75,1+1,1,Galata / Istanbul,Kiralik,https://www.maison-dorient.com/en/property/1-1-flat-for-rent-in-historical-urgliavich-building-in-galata
Fully Renovated 1+1 Flat for Rent in Galata Tower Square,"$1,500/Month",75,1+1,1,Galata / Istanbul,Kiralik,https://www.maison-dorient.com/en/property/fully-renovated-1-1-flat-for-rent-in-galata-tower-square
